Product ID,Code,Product Name,Image URL,Created Date,CHR File Name,DP URL,Brand,DP Categories,Sub-Folders,Notes,Description,Attributes,Sales Rep,Dealer,Unit of Measure,Budgeted Cost,Actual Cost,Qty,Nested Products
14070278,EE-GS,KSW242472R.H,,2026-01-09 19:48:41 UTC,,http://designerpages.com/manufacturers/ki-inc,"KI, Inc.",EQUIPMENT,,,,Model #: |DIMENSIONS: |Width: |Depth: |Height: ,,,,,,1,
14061302,EE-P1,TRELLIS,https://content.designerpages.com/assets/82462119/EEPKITrellis.png,2025-12-31 20:04:35 UTC,,http://designerpages.com/manufacturers/ki,KI,EQUIPMENT,,See next page for bill of materials and rendering.,"Power bar composed of 3 x 30"" high, 48"" wide steel inset panels with receptacles.",Model #: Varies|FEATURES: |Unit: Black |Insert: Steel,,,,,,8,Warm Grey - KI
14057392,EE-RC,UPHOLSTERED APRON COUCH ,https://content.designerpages.com/assets/82424776/EERCClintonIndustriesRecoveryCouch.jpg,2025-12-09 18:40:09 UTC,,http://designerpages.com/manufacturers/clinton-industries,Clinton Industries,EQUIPMENT,,,"Resting couch with double drawer storage underneath, adjustable pillow wedge, and paper cutter.","Model #: 3713-16-040-055|DIMENSIONS: |Width: 27""|Depth: 72""|Height: 20""|FEATURES: |Couch: Upholstered over 2"" firm foam padding with adjustable pillow wedge headrest. |Base: Cabinet style base with laminate & steel drawers. |Drawer Lock: Include individual cam lock for drawers. Multiple locks will be all keyed alike.|Accessories: Include clear plastic with elastic strap and buckle paper cutter. ",,,,,,1,Warm Gray - Clinton Industries|Gray - Clinton Industries
14054215,EE-SM,Sports_Mannequin_19085 Sports_Mannequin_19085 EE-SM,,2025-12-09 18:40:10 UTC,,http://designerpages.com/manufacturers/tbd,TBD,EQUIPMENT,,,,Model #: |DIMENSIONS: |Width: |Depth: |Height: ,,,,,,2,
14060108,EE-TT,TREATMENT TABLE,https://content.designerpages.com/assets/82426511/ClintonIndustriesTreatmenttable.png,2025-12-09 18:40:10 UTC,,http://designerpages.com/manufacturers/clinton-industries,Clinton Industries,EQUIPMENT,,,Treatment table with backrest and shelf.,"Model #: 1020-27-034.|DIMENSIONS: |Width: 27""|Length: 72""|Height: 31""|FEATURES: |Top: Upholstered over 2"" firm foam padding with adjustable backrest. |Base: Hardwood H-bracing legs with levelers. |Accessories: Include paper dispenser and paper cutter.",,,,,,1,Black - Clinton Industries|Maple - Clinton Industries
14057637,FL-3.36,LF SERIES,https://content.designerpages.com/assets/82415140/KimballLFSeries3HLateralfile.png,2025-12-09 18:40:11 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,FILE - LATERAL,,,Three-drawer filing cabinet with front-to-back filing. ,"Model #: LFF18363.|DIMENSIONS: |Width: 36""|Depth: 18""|Height: 37.25""|FEATURES: |Case: Painted flush steel front with Integral pull, and standard height drawers. |Hardware: All filing units are to be lockable; keyed alike per unit.|Options: Include counterweight and mechanism for front-to-back filing.",,,,,,24,Graphite - Kimball International
14057508,FL-3.42,UNIVERSAL STORAGE,https://content.designerpages.com/assets/82462348/SteelcaseUniversialStorage3Dwrlateralfile.png,2025-12-17 20:44:36 UTC,,http://designerpages.com/manufacturers/steelcase,Steelcase,FILE - LATERAL,,,Three-drawer filing cabinet with front to back filing. ,"Model #: RLF18423-F|DIMENSIONS: |Width: 42""|Depth: 18""|Height: 40""|FEATURES: |Case: Painted flush steel front with integral pull.|Hardware: All filing units are to be lockable; keyed alike per unit.|Options: Include counterweight and mechanism for front-to-back filing.",,,,,,9,Platinum Metallic - Steelcase
14070294,FLI-3.36,UNIVERSAL STORAGE,https://content.designerpages.com/assets/82462336/SteelcaseUniversialStorage3Dwrlateralfile.png,2026-01-09 20:25:54 UTC,,http://designerpages.com/manufacturers/steelcase,Steelcase,FILE - LATERAL,,,Four three-drawer filing cabinets with front to back filing with file surround.,"Model #: RLF18363-F|DIMENSIONS: |Width: 36""|Depth: 18""|Height: 40""|Overall Width: 72""|Overall Depth: 36""|FEATURES: |Case: Painted flush steel front with integral pull.|Surround : Plastic laminate; One section without back panel.|Hardware: All filing units are to be lockable; keyed alike per unit.|Options: Include counterweight and mechanism for front-to-back filing.",,,,,,1,Platinum Metallic - Steelcase|Natural Recon - Steelcase
14054219,FM-1,TS SERIES,https://content.designerpages.com/assets/82413174/SteelcaseTSSeriesmobileped.png,2025-12-09 18:40:12 UTC,,http://designerpages.com/manufacturers/steelcase,Steelcase,FILE - MOBILE,,Confirm textile quantities and reserve amounted needed immediately.,Mobile pedestal with seat cushion and handle. ,"Model #: TS2PBF22MCH |DIMENSIONS: |Width: 16.25""|Depth: 22.5""|Height: 22.75""|Top: |Case/Storage: Box/File configuration with contemporary pull handle and pencil tray insert. Finish to be painted metal. 
|Handle : Contemporary pulls. |Casters: 1.5"" diameter front-locking for hard floors. |Hardware: All filling units are to be lockable; keyed alike per unit. |Options: Include counterweight and mechanism for front-to-back filing. 
Include factory installed leveling glides for hard floors. ",,,,,,80,Sojourn - Maharam|Platinum Metallic - Steelcase
14057511,LA-1,CLAMBER TIERED SEATING,https://content.designerpages.com/assets/82414937/LA1KIClamberOption2.jpg,2025-12-09 18:40:12 UTC,,http://designerpages.com/manufacturers/ki,KI,LOUNGE - ACTIVITY,,"Refer to drawings for the correct seating layout.

Confirm textile quantities and reserve amounted needed immediately.",Fully upholstered modular seating.,"Half Round Model # : (2) CLIHRUFC - One-Tier Seating, 36” Wide.
|Wave Left Model #: (1) CL2WLUUFC - Two-Tier Seating, 48” Wide.
|Wave Right Model #: (1) CL2WRUUFC - Two-Tier Seating, 48” Wide.|DIMENSIONS: |Overall Width: 132""|Overall Depth: 36""|Overall Height: 30""|Upper Tier Seat Depth: 18""|Lower Tier Seat Depth: 18""|Lower Tier Seat Height: 15""|FEATURES: |Seat/Base: Fully upholstered, contrast.|Base: Include tiered seating ganging kit and glides for hard floors. |Power: No power. ",,,,,,1,Dexter EPU - Momentum Textiles|Olympia - KnollTextiles
14057512,LA-2,CLAMBER TIERED SEATING,https://content.designerpages.com/assets/82414938/LA2KIClamberOption4.png,2025-12-09 18:40:13 UTC,,http://designerpages.com/manufacturers/ki,KI,LOUNGE - ACTIVITY,,"Refer to drawings for the correct seating layout.

Confirm textile quantities and reserve amounted needed immediately.",Fully upholstered modular seating.,"Half Round Model # : (2) CL1HRUFC - One-Tier Seating, 36” Wide.



|Wave Left Model #: (1) CL2WLUUFC - Two-Tier Seating, 48” Wide.|Wave Right Model #: (1) CL2WRUUFC - Two-Tier Seating, 48” Wide.|Inside Curve Model #: (1) CL2VNUUFC - Two-Tier Seating, 45 Degree.|DIMENSIONS: |Overall Width: 166""|Overall Depth: 36""|Overall Height: 30""|Upper Tier Seat Depth: 18""|Lower Tier Seat Depth: 18""|Lower Tier Seat Height: 15""|FEATURES: |Seat/Base: Fully upholstered, contrast.|Base: Include tiered seating ganging kit and glides for hard floors. |Power: No power. ",,,,,,1,Dexter EPU - Momentum Textiles|Olympia - KnollTextiles
14057513,LA-3,CLAMBER TIERED SEATING,https://content.designerpages.com/assets/82414939/LA3KIClamberOption3.jpg,2025-12-09 18:40:13 UTC,,http://designerpages.com/manufacturers/ki,KI,LOUNGE - ACTIVITY,,"Refer to drawings for the correct seating layout.

Confirm textile quantities and reserve amounted needed immediately.",Fully upholstered modular seating.,"Inside Corner Left Model #: (1) CL2CNUUFC - Two-Tier Seating.



|Inside Corner Right Model #: (1) CL2CNUUFC - Two-Tier Seating.|S-Curve Left Model #: (1) CL2SLUUFC - Two-Tier Seating, 48""wide.|S-Curve Right Model #: (1) CL2SRUUFC - Two-Tier Seating, 48""wide.|Straight Model #: (1) CL2R3UUFC - Two-Tier Seating, 36"" Wide.|DIMENSIONS: |Overall Width: 204""|Overall Depth: 36""|Overall Height: 30""|Upper Tier Seat Depth: 18""|Lower Tier Seat Depth: 18""|Lower Tier Seat Height: 15""|FEATURES: |Seat/Base: Fully upholstered, contrast.|Base: Include tiered seating ganging kit and glides for hard floors. |Power: No power. ",,,,,,1,Dexter EPU - Momentum Textiles|Olympia - KnollTextiles
14057514,LA-4,CLAMBER TIERED SEATING,https://content.designerpages.com/assets/82414941/LA4KIClamberOption1.jpg,2025-12-09 18:40:14 UTC,,http://designerpages.com/manufacturers/ki,KI,LOUNGE - ACTIVITY,,"Refer to drawings for the correct seating layout.

Confirm textile quantities and reserve amounted needed immediately.",Fully upholstered modular seating.,"Half-Oval Model #: (2) CL1HVUFC - One-Tier Seating, 54” Wide.
|Straight Model #: (2) CL1R3UFC - One-Tier Seating, 48"" Wide.|S-Curve Right Model #: (1) CL1SRUFC - One-Tier Seating, 48"" Wide.|S-Curve Left Model #: (1) CL1SLUFC - One-Tier Seating, 48"" Wide.|S-Curve Right Model #: (1) CL2SRUUFC - Two-Tier Seating, 48"" Wide.|S-Curve Left Model #: (1) CL2SLUUFC - Two-Tier Seating, 48"" Wide.|Wave Right Model #: (1) CL2WRUUFC - Two-Tier Seating, 48"" Wide.|Wave Left Model #: (1) CL2WLUUFC - Two-Tier Seating, 48"" Wide.|DIMENSIONS: |Overall Width: 228""|Overall Depth: 72""|Overall Height: 30""|Upper Tier Seat Depth: 18""|Lower Tier Seat Depth: 18""|Lower Tier Seat Height: 15""|FEATURES: |Seat/Base: Fully upholstered, contrast.|Base: Include tiered seating ganging kit and glides for hard floors. |Power: No power. ",,,,,,1,Dexter EPU - Momentum Textiles|Olympia - KnollTextiles
14057515,LA-5,CLAMBER TIERED SEATING,https://content.designerpages.com/assets/82414942/LA5KIClamberOption5.jpg,2025-12-09 18:40:15 UTC,,http://designerpages.com/manufacturers/ki,KI,LOUNGE - ACTIVITY,,"Refer to drawings for the correct seating layout.

Confirm textile quantities and reserve amounted needed immediately.",Fully upholstered modular seating with clamber wall with worksurfaces. ,"Model #: (1) CL2WRUUFC - Clamber Two-Tier Seating, 48” Wide, Wave Right.
(1) CL2WLUUFC - Clamber Two-Tier Seating, 48” Wide, Wave Left.
(2) CL2VNUUFC - Clamber Two-Tier Seating, 45 Degree, Inside Curve.
(2) CLSR4N - Wall, 48"" Wide, Straight with Worksurface Mount.
(2) CLSVNN - Wall, 45 Degree, Inside Curve with Worksurface Mount
(2) CLAWSRT48-74P - Wall, 48"" Wide, Straight, Laminate Worksurface. 
(2) CLAWSVN-74P - Wall, 45 Degree, Inside Curve, Laminate |DIMENSIONS: |Overall Width: 138""|Overall Depth: 50""|Overall Height: 30""|Upper Tier Seat Depth: 18""|Lower Tier Seat Depth: 18""|Lower Tier Seat Height: 15""|Worksurface-to-Floor: 41""|Wall Depth: 3""|Wall Height: 45""|Worksurface Depth: 12""|Wall with Worksurface Depth: 15""|FEATURES: |Seat/Base: Fully upholstered, contrast.|Base: Include tiered seating ganging kit and glides for hard floors. |Wall: Upholstered.|Worksurface: HPL top with matching edge. |Power: No power. ",,,,,,1,Precision - Carnegie Fabrics|Fedora - Mayer Fabrics|White Nebula - KI
14056576,LB-1,CONNOLLY,https://content.designerpages.com/assets/82410645/KimballConnollybench.png,2025-12-09 18:40:15 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,LOUNGE – BENCH,,Confirm textile quantities and reserve amounted needed immediately.,Freestanding three-seat bench with metal legs.,"Model #: N72BF3M|DIMENSIONS: |Width: 83.5""|Depth: 28""|Height: 17""|FEATURES: |Seat: Upholstered seat.|Legs/Base: Metal legs with standard powder coat.
Include glides for hard floor.",,,,,,2,Telfair - Architex Fabrics|Cement - Kimball International
14057518,LBQ-1,LUNA,https://content.designerpages.com/assets/82414944/StylexLunabench.png,2025-12-09 18:40:16 UTC,,http://designerpages.com/manufacturers/stylex-2,Stylex,LOUNGE – BANQUETTE,,"Refer to drawings for the correct seating layout.

Confirm textile quantities and reserve amounted needed immediately.",Modular high-back banquette with standard units and plinth base.,"Model #: LNP11-H-XX-DF-F-LM05.|DIMENSIONS: |Overall Width: Custom length - Unit to fit 264"" (22'-0"").|Overall Depth: 25""|Overall Height: 38""|FEATURES: |Seat and Back: Upholstered seat and back.|Arm: Armless.|Legs/Base: Plinth Base.",,,,,,2,Silica - Compass - Momentum Textiles|Omega - Arc-Com|Black - Stylex
14054229,LC-1,GIMBAL JR.,https://content.designerpages.com/assets/82414633/HightowerGimbalJR..png,2025-12-09 18:40:17 UTC,,http://designerpages.com/manufacturers/hightower,Hightower,LOUNGE - CHAIR,,Confirm textile quantities and reserve amounted needed immediately.,Upholstered chair with a swivel base and auto-return.,"Model #: HTGMO45|DIMENSIONS: |Width: 26""|Depth: 26.8""|Height: 31.5""|Seat Width: 23.5""|Seat Depth: 19""|Seat Height: 19""|FEATURES: |Seat and Back: Upholstered seat and back.|Base: Swivel Base with auto-return.",,,,,,12,Guru - Momentum Textiles
14054230,LC-2,BESO,https://content.designerpages.com/assets/82412603/StudioTKBeso.png,2025-12-09 18:40:18 UTC,,http://designerpages.com/manufacturers/teknion-studio,Studio TK,LOUNGE - CHAIR,,"Textile shall have a soil treatment like Alta Higher Education or equivalent added to the material for added durability.

Confirm textile quantities and reserve amounted needed immediately.",Lounge chair with wood legs.,"Model #: ARBW|DIMENSIONS: |Width: 26""|Depth: 29""|Height: 33""|Seat Height: 17""|FEATURES: |Seat & Back: Upholstered seat & back.|Legs/Base: Wood leg. 
Includes glides for hard floor. ",,,,,,18,Diva - KnollTextiles|Sierra DV - Studio TK
13890806,LC-3,PONDER,https://content.designerpages.com/assets/82412690/KeilhauerPondermidbacksledbase.png,2025-12-09 18:40:19 UTC,,http://designerpages.com/manufacturers/keilhauer,Keilhauer,LOUNGE - CHAIR,,"Textile shall have a soil treatment like Alta Higher Education or equivalent added to the material for added durability.

Confirm textile quantities and reserve amount needed immediately.",Mid back armless lounge chair with sled base.,"Model #: 68723-PC24|DIMENSIONS: |Width: 27""|Depth: 30.75""|Height: 30.75""|Seat Height: 16.75""|FEATURES: |Seat & Back: Upholstered seat & back.|Legs/Base: Sled base.
Include glides for hard floor.",,,,,,12,Tempest - KnollTextiles|Warm Grey - Keilhauer
13890806,LC-4,PONDER,https://content.designerpages.com/assets/82412691/KeilhauerPonderhighbackarmssledbase.png,2025-12-09 18:40:19 UTC,,http://designerpages.com/manufacturers/keilhauer,Keilhauer,LOUNGE - CHAIR,,Confirm textile quantities and reserve amount needed immediately.,High back lounge chair with sled base.,"Model #: 68713-PC24|DIMENSIONS: |Width: 30""|Depth: 31.25""|Height: 42.5""|Seat Height: 16.75""|Arm Height: 20.5""|FEATURES: |Seat & Back: Upholstered seat & back.|Legs/Base: Sled base. 
Include glides for carpet floor.",,,,,,2,Farra - Momentum Textiles|Warm Grey - Keilhauer
14057520,LL-1,CONNOLLY,https://content.designerpages.com/assets/82414946/KimballConnollysofa.png,2025-12-09 18:40:20 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,LOUNGE - LOVESEAT,,Confirm textile quantities and reserve amount needed immediately.,Freestanding two-seat lounge sofa with arms and metal legs.,"Model #: N72LF2NPAM|DIMENSIONS: |Width: 60""|Depth: 30.5""|Height: 32.5""|Seat Width: 52""|Seat Depth: 22""|Seat Height: 17""|Arm Height: 25""|Arm Width: 4""|FEATURES: |Seat & Back: Upholstered seat & back, no accent panel.|Legs/Base: Metal legs with standard powder coat.",,,,,,6,Evolution - Architex Fabrics|Graphite - Kimball International
14057577,LM-1,PASEA,https://content.designerpages.com/assets/82415021/LM1SitOnItPasea.png,2025-12-09 18:40:21 UTC,,http://designerpages.com/manufacturers/sitonit-seating,Sit on It,LOUNGE - MODULAR,,"Refer to drawings for the correct seating layout. 

Confirm textile quantities and reserve amount needed immediately.",Upholstered modular half-circle sofa.,"1.5 Single Seat Model #: (2): PAS FS17 SS2.
|120 Degree Inner Seat Model #: (1): PAS FS17 SS4.|DIMENSIONS: |Overall Width: 102""|Overall Depth: 27""|Overall Height: 31.5""|Seat Height: 17.5""|FEATURES: |Seat and Back: Upholstered seat & back.|Base: Slate base.",,,,,,2,Twill EPU - Momentum Textiles|Silica Etch - Momentum Textiles|Slate - Sit on It
14057571,LO-1,PASEA,https://content.designerpages.com/assets/82415012/SitonItPaseaottoman.png,2025-12-09 18:40:21 UTC,,http://designerpages.com/manufacturers/sitonit-seating,Sit on It,LOUNGE - OTTOMAN,,Confirm textile quantities and reserve amount needed immediately.,Upholstered mini round ottoman.,"Model #: PAS-FS1-OS1-LBC3-TM0|DIMENSIONS: |Width: 24""|Depth: 24""|Height: 17.5""|FEATURES: |Seat and Side: Fully upholstered. |Base: Slate Base.",,,,,,6,Linnen - DesignTex|Gravity - Stinson|Slate - Sit on It
14054307,LO-2,ROK DROP,https://content.designerpages.com/assets/82412606/FomcoreRokDrop.png,2025-12-09 18:59:25 UTC,,http://designerpages.com/manufacturers/fomcore,FOMCORE,LOUNGE - OTTOMAN,,Confirm textile quantities and reserve amount needed immediately.,Upholstered ottoman with fully zippered base.,"Model #: F166-18x18-Z|DIMENSIONS: |Seat Diameter: 16""|Overall Diameter: 18""|Seat Height: 18""|FEATURES: |Seat: Upholstered|Side: Upholstered",,,,,,10,Sorano-Seville - DesignTex|Sorano-Honey - DesignTex
13890806,LO-3,PONDER,https://content.designerpages.com/assets/82412692/KeilhauerPonderfootstool.png,2025-12-09 18:40:22 UTC,,http://designerpages.com/manufacturers/keilhauer,Keilhauer,LOUNGE - OTTOMAN,,Confirm textile quantities and reserve amount needed immediately.,Upholstered ottoman,"Model #: 68773|DIMENSIONS: |Width: 24.5""|Depth: 16.5""|Height: 16.25""|Seat Height: 16""|FEATURES: |Seat: Upholstered.|Legs/Base: Metal base.
Include glides for hard floor.",,,,,,2,Omega - Arc-Com|Warm Grey - Keilhauer
14054237,MB-1,GROUPWORK ,https://content.designerpages.com/assets/82415039/SteelcaseGroupworkMB.jpg,2025-12-09 18:40:22 UTC,,http://designerpages.com/manufacturers/steelcase,Steelcase,MARKERBOARD,,,Mobile whiteboard screen.,"Model #: TS4S4866|DIMENSIONS: |Width: 48""|Depth: 16""|Height: 66""|FEATURES: |Screen: Ceramic steel surface on both side - White High Gloss. Include marker trays. |Base: 4-leg painted metal base with casters. ",,,,,,8,Sterling Metallic - Steelcase
14060856,SH-18-1,COMMERCIAL WIRE SHELVING,https://content.designerpages.com/assets/82431944/SH181SafcoIndustrialShelf.png,2025-12-09 18:40:23 UTC,,http://designerpages.com/manufacturers/safco-products,Safco Products,SHELVING,,,A box beam steel shelving system with double-sided compression clips. ,"Model #: 6269|DIMENSIONS: |Width: 36""|Depth: 18""|Height: 75""|FEATURES: |Shelves: 6 steel shelves with 1"" incremental height adjustment. Include corner brackets and hat channel. |Feet: Include glides for hard floors. ",,,,,,8,
14054239,SH-24-1,Generic,,2025-12-09 18:40:23 UTC,,http://designerpages.com/manufacturers/tbd,TBD,SHELVING,,,,,,,,,,131,
14054240,SH-24-2,Generic,,2025-12-09 18:40:24 UTC,,http://designerpages.com/manufacturers/tbd,TBD,SHELVING,,,,,,,,,,30,
14054241,SH-48-1,Generic,,2025-12-09 18:40:24 UTC,,http://designerpages.com/manufacturers/tbd,TBD,SHELVING,,,,,,,,,,2,
14054242,SH-48-2,Generic,,2025-12-09 18:40:24 UTC,,http://designerpages.com/manufacturers/tbd,TBD,SHELVING,,,,,,,,,,1,
14060113,SH-D1.36,DURECON METAL,https://content.designerpages.com/assets/82426519/Palmieri3highdoubleDureconMetalShelving.png,2025-12-16 21:44:14 UTC,,http://designerpages.com/manufacturers/palmieri-furniture,Palmieri Furniture,SHELVING,,Include all hardware as required.,"3 high, mobile, standard double face wood bookcase with metal shelving on concealed casters. ","Model #: DM-4220-S-36|DIMENSIONS: |Width: 37.25""|Depth: 19.5""|Height: 42""|Shelf Depth: 9.5""|FEATURES: |Case: Wood veneer. |Shelves: Flat Standard painted metal shelves.|Number of Shelves: 4 adjustable shelves. |Number of Openings: 6|Base: Standard wood kickplate - finish to match the case.",,,,,,5,Castle Oak on Oak - Palmieri Furniture|Charcoal - Palmieri Furniture
14060114,SH-D2.24,DURECON METAL,https://content.designerpages.com/assets/82426522/Palmieri3highdoubleDureconMetalShelving.png,2025-12-16 21:44:15 UTC,,http://designerpages.com/manufacturers/palmieri-furniture,Palmieri Furniture,SHELVING,,Include all hardware as required.,"3 high, mobile, standard double face wood bookcase with metal shelving on concealed casters. ","Model #: DM-4224-S-24|DIMENSIONS: |Width: 25.25""|Depth: 23.5""|Height: 42""|Shelf Depth: 11.5""|FEATURES: |Case: Wood veneer. |Shelves: Flat Standard painted metal shelves.|Number of Shelves: 4 adjustable shelves. |Number of Openings: 6|Base: Standard wood kickplate with metal mobile bottom frame - finish to match the case.",,,,,,14,Castle Oak on Oak - Palmieri Furniture|Charcoal - Palmieri Furniture
14070183,SH-D2.36,DURECON METAL,https://content.designerpages.com/assets/82461985/Palmieri3highdoubleDureconMetalShelving.png,2025-12-16 21:44:15 UTC,,http://designerpages.com/manufacturers/palmieri-furniture,Palmieri Furniture,SHELVING,,Include all hardware as required.,"3 high, mobile, standard double face wood bookcase with metal shelving on concealed casters. ","Model #: DM-4224-S-36|DIMENSIONS: |Width: 37.25""|Depth: 23.5""|Height: 42""|Shelf Depth: 11.5""|FEATURES: |Case: Wood veneer. |Shelves: Flat Standard painted metal shelves.|Number of Shelves: 4 adjustable shelves. |Number of Openings: 6|Base: Standard wood kickplate with metal mobile bottom frame - finish to match the case.",,,,,,16,Castle Oak on Oak - Palmieri Furniture|Charcoal - Palmieri Furniture
14056172,SHH-24-1,Generic,,2025-12-16 21:44:16 UTC,,http://designerpages.com/manufacturers/tbd,TBD,SHELVING,,,,,,,,,,2,
14056173,SHH-24-2,Generic,,2025-12-16 21:44:16 UTC,,http://designerpages.com/manufacturers/tbd,TBD,SHELVING,,,,,,,,,,2,
14056810,SH-P,0,,2025-12-17 20:29:14 UTC,,http://designerpages.com/manufacturers/southwest-solutions-group_una,Southwest Solutions Group_UNA,SHELVING,,,,,,,,,,4,
14060112,SH-S.36,DURECON METAL,https://content.designerpages.com/assets/82426517/Palmieri3highDureconMetalShelving.png,2025-12-16 21:44:17 UTC,,http://designerpages.com/manufacturers/palmieri-furniture,Palmieri Furniture,SHELVING,,Include all hardware as required.,"3 high, mobile, standard single face wood bookcase with metal shelving on concealed casters.","Model #: DM-4212-S-36|DIMENSIONS: |Width: 37.25""|Depth: 12""|Height: 42""|Shelf Depth: 11.5""|FEATURES: |Case: Wood veneer. |Shelves: Flat Standard painted metal shelves.|Number of Shelves: 2 adjustable shelves. |Number of Openings: 3|Base: Standard wood kickplate on metal mobile bottom frame - finish to match the case.",,,,,,17,Castle Oak on Oak - Palmieri Furniture|Charcoal - Palmieri Furniture
14056586,ST-1,HOKKI,https://content.designerpages.com/assets/82410657/VSHokkistool.png,2025-12-09 18:40:25 UTC,,http://designerpages.com/manufacturers/vs-america,VS America ,STOOL,,,Polypropylene stool with lightweight foam pad.,"Model #: 03825|DIMENSIONS: |Seat Width: 13.6""|Seat Height: 18.15""|FEATURES: |Seat: Polypropylene with foam pad",,,,,,12,Black Grey - VS America 
