Product ID,Code,Product Name,Image URL,Created Date,CHR File Name,DP URL,Brand,DP Categories,Sub-Folders,Notes,Description,Attributes,Sales Rep,Dealer,Unit of Measure,Budgeted Cost,Actual Cost,Qty,Nested Products
14054244,ST-2,HANDY,https://content.designerpages.com/assets/82412711/LelandHandystool.png,2025-12-09 18:40:25 UTC,,http://designerpages.com/manufacturers/leland-international,Leland International,STOOL,,,Upholstered seat onlay with polypropylene shell stool.,"Model #: HYS-U-DL-COM|DIMENSIONS: |Width: 16""|Depth: 14.5""|Overall Height: 18.25""|FEATURES: |Seat: Upholstered seat onlay.|Base: Polypropylene shell.",,,,,,5,Particle - DesignTex|Dolphin - Leland International
14056906,ST-3,MEDICAL AND LAB STOOLS (EXAM),https://content.designerpages.com/assets/82412760/KIMedicalStool.png,2025-12-09 18:40:26 UTC,,http://designerpages.com/manufacturers/ki,KI,STOOL,,,Upholstered medical exam stool with casters. ,"Model #: KICL12|DIMENSIONS: |Seat Diameter: 16""|Overall Width: 19""|Overall Height: 21""|Seat Height: 16""-21""|FEATURES: |Seat: Upholstered seat. 
5"" seat height range with hand activation pneumatic. |Base: Casters for hard floors. ",,,,,,3,Holy Cow - Pallas Textiles
14058432,STR-1,WAVEWORKS,https://content.designerpages.com/assets/82419400/STR1KimballBookshelf.jpg,2026-01-08 16:37:45 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,STORAGE,,,Tall bookcase with adjustable shelves. ,"Model #: WW3679BCOFL NW|DIMENSIONS: |Width: 36""|Depth: 14""|Height: 66""|FEATURES: |Case: 5 shelf open bookcase with 3 adjustable shelves in HPL. |Options: Include factory-installed leveling glides for carpet flooring.",,,,,,8,Tuscan - Kimball International
14058432,STR-2,WAVEWORKS,https://content.designerpages.com/assets/82419400/STR1KimballBookshelf.jpg,2025-12-09 18:40:27 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,STORAGE,,,Tall bookcase with adjustable shelves. ,"Model #: WW3679BCOFL NW|DIMENSIONS: |Width: 36""|Depth: 14""|Height: 66""|FEATURES: |Case: 5 shelf open bookcase with 3 adjustable shelves in HPL. |Options: Include factory-installed leveling glides for carpet flooring.",,,,,,4,Tuscan - Kimball International
14057534,TA-1,STRUCTURE,https://content.designerpages.com/assets/82414947/AllsteelStructurerectangulartablenew.png,2025-12-09 18:40:27 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Conference table with rectangular shaped with HPL top and community legs. ,"Top Model #: AMPTLF48120RE-LPE1-PE-C2.
|Base Model #: AMPTCL6-P28-GN.|DIMENSIONS: |Width: 48""|Depth: 120""|Height: 29""|FEATURES: |Top: Rectangular top with HPL finish. |Edge: Flat square edge, finish to match the top. |Leg: Community Legs. Provide a recessed channel with cover to route cords from floor to undersurface. Includes glides for carpet floors.|Power/Data: Provide (2) 10' corded power includes 4 power outlets, 2 USB-A, 2 USB-C and wireless charging (surfaced mounted).
Power data ports should locate on each end of table.|Power Management: Include wire management strips/channels underside of surface (AWRSTRIP).",,,,,,1,Phantom Ecru - Allsteel|Fossil - Allsteel
14057548,TA-2,ADMIX,https://content.designerpages.com/assets/82414948/AllsteelAdmixDtopwithtvstand.png,2025-12-09 18:40:28 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Media center wall with integrated table and an HPL work surface.,"Top Model #: Top:   ATLADM-TBMED-4884F-LPE1-PE-GN.
|Base Model #: ATLADM-BAMEDIAM4848S-P28-GLD.|Media Wall Model #: ATLADM-MTWALLF-60SX-LPE1-NBLE36.|DIMENSIONS: |Width: 84""|Depth: 48""|Height: 29""|FEATURES: |Top: Bulb media top with HPL top. |Edge: Flat square edge - finish to match the top. |Medial Wall: Fabric media wall with table attached for standard height. |TV Wall Mount Bracket: Include mounting hardware and conforms to tv displays. The bracket shall be attached to Media Wall Fabric Panel. |Leg/Base: Attached bases (2 legs) in standard height with media wall. Provide glides for hard floors. |Power/Data: Provide one (1) standard plug power (surface mounted). The unit shall include two (3) power outlets, one (1) USB-A port, one (2) USB-C port, a network jack, HDMI, and wire charging. The power module shall be centered along the depth of the table.|Wire Management : Include PET undersurface wire management tray.",,,,,,3,Phantom Ecru - Allsteel|Fossil - Allsteel|Noble-Monarch - Allsteel
14057553,TA-3660C,ADMIX,https://content.designerpages.com/assets/82414955/AllsteelAdmixtelescopinglegs.png,2025-12-09 18:40:28 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Rounded rectangular counter height table with HPL top and telescoping legs. ,"Top Model #: ATLADM-TMRREC-3660F-X-LNU1-NU-GN.
|Base Model #: ATLADM-BMTGM3660C-P28-WHB.|DIMENSIONS: |Width: 60""|Depth: 36""|Height: 36""|FEATURES: |Top: Rectangular top with HPL finish. |Edge: Flat square edge - finish to match the top. |Base: Counter-height telescoping legs with painted metal finish.
Wheelbarrow Black (2 Glides + 2 Casters Black) -WHB.|Power/Data: No power/data. ",,,,,,6,Neo Walnut - Allsteel|Fossil - Allsteel
14057562,TA-3660S,ADMIX,https://content.designerpages.com/assets/82414984/AllsteelAdmixtelescopinglegs.png,2025-12-09 18:40:29 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Rounded rectangular seated height table with HPL top and telescoping legs. ,"Top Model #: ATLADM-TMRREC-3660F-X-LNU-1-NU-GN.
|Base Model #: ATLADM-BMTGM3660S-P28-WHB.|DIMENSIONS: |Width: 60""|Depth: 36""|Height: 29""|FEATURES: |Top: Rounded rectangular top with HPL finish.|Edge: Flat square edge - finish to match the top. |Base: Seated-height telescoping legs with painted metal finish.
Wheelbarrow Black (2 Glides + 2 Casters Black) - WHB.",,,,,,5,Neo Walnut - Allsteel|Fossil - Allsteel
14057565,TA-3672S,ADMIX,https://content.designerpages.com/assets/82414993/AllsteelAdmixtelescopinglegs.png,2025-12-09 18:40:30 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Rounded rectangular seated height table with HPL top and telescoping legs.,"Top Model #: ATLADM-TMRREC-3672F-X-LNU1-NU-GN.
|Base Model #: ATLADM-BMTGM3672S-P28-WHB.|DIMENSIONS: |Width: 72""|Depth: 36""|Height: 29""|FEATURES: |Top: Rounded rectangular top with HPL finish.|Edge: Flat square edge - finish to match the top. |Base: Seated-height telescoping legs with painted metal finish.
Wheelbarrow Black (2 Glides + 2 Casters Black) - WHB.|Power/Data: No power/data. ",,,,,,2,Neo Walnut - Allsteel|Fossil - Allsteel
14057566,TA-3684S,ADMIX,https://content.designerpages.com/assets/82414997/AllsteelAdmixtelescopinglegs.png,2025-12-09 18:40:30 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Rounded rectangular seated height table with HPL top and telescoping legs. ,"Top Model #: ATLADM-TMRREC-3684F-X-LNU1-NU-GN.
|Base Model #: ATLADM-BMTGM3684S-P28-WHB.|DIMENSIONS: |Width: 84""|Depth: 36""|Height: 29""|FEATURES: |Top: Rounded rectangular top with HPL finish.|Edge: Flat square edge - finish to match the top. |Base: Seated-height telescoping legs with painted metal finish.
Wheelbarrow Black (2 Glides + 2 Casters Black) - WHB.|Power/Data: No power/data. ",,,,,,12,Neo Walnut - Allsteel|Fossil - Allsteel
14057558,TA-3696C,ADMIX,https://content.designerpages.com/assets/82415093/AllsteelAdmixtelescopinglegscounterheight.png,2025-12-09 18:40:31 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Rounded rectangular counter height table with HPL top and telescoping legs. ,"Top Model #: ATLADM-TMRREC-3696F-X-LNU1-NU-GN.
|Base Model #: ATLADM-BMTGM3696C-P28-WHB.|DIMENSIONS: |Width: 36""|Depth: 96""|Height: 36""|FEATURES: |Top: Rounded rectangular top with HPL finish.|Edge: Flat square edge - finish to match the top. |Base: Counter-height telescoping legs with painted metal finish. 
Wheelbarrow Black (2 Glides + 2 Casters Black) - WHB.|Power/Data: No power/data. ",,,,,,2,Neo Walnut - Allsteel|Fossil - Allsteel
14057519,TA-60,STRUCTURE,https://content.designerpages.com/assets/82414945/AllsteelStructureregtangletable.png,2025-12-09 18:40:32 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Rounded rectangular table with HPL top and pedestal base. ,"Top Model #: AMPTLF3660RE-LNU1-NU-GN.
|Base Model #: AMPTPS29M-P28-GLD.|DIMENSIONS: |Width: 60""|Depth: 36""|Height: 29""|FEATURES: |Top: Rounded rectangular top with HPL finish.|Edge: Flat square edge - finish to match the top. |Base: Medium seated-height square pedestal base with glides for hard flooring.|Power/Data: No power/Data.",,,,,,6,Neo Walnut - Allsteel|Fossil - Allsteel
14057509,TA-84,STRUCTURE,https://content.designerpages.com/assets/82414935/AllsteelStructureregtangletable.png,2025-12-09 18:40:32 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ACTIVITY,,,Rounded rectangular table with HPL top and pedestal base. ,"Top Model #: AMPTLF3648RE-LNU1-NU-GN.
|Base Model #: AMPTPS29M-P28-GLD.|DIMENSIONS: |Width: 84""|Depth: 36""|Height: 29""|FEATURES: |Top: Rounded rectangular top with HPL finish.|Edge: Flat square edge - finish to match the top. |Base: Medium seated-height square pedestal base with glides for hard flooring.|Power/Data: No power/data. ",,,,,,6,Neo Walnut - Allsteel|Fossil - Allsteel
14057629,TC-1,DOCK,https://content.designerpages.com/assets/82415121/KimballDockconftablemetalbaseV.1.png,2025-12-09 18:40:33 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,TABLE – CONFERENCE,,,Soft rectangular conference table with metal base and power modules. ,"Table Top Model #: 74K48144SRT.|Base Model #: 74K2711028CFYL.|Power Model #: KCU0810ELPDCPC.|Cable Management Model #: 74K0218VCMP.|TABLE TOP DIMENSIONS: |Width: 144""|Depth: 48""|Height: 1 3/16""|BASE DIMENSIONS: |Width: 110""|Depth: 27""|Height: 28""|FEATURES: |Top: Soft rectangular top in HPL. Grain direction on two and three pieces woodgrain laminate tops runs with the width. |Edge: Self-edge rim (J) - finish to match the top. |Base: Painted Metal single column Blade Y bases. Include glides for carpet floors. |Power Module: (2) M2X Dual Retractable Power Centers, with (3) power outlets, (2) USB-A, (2) USB-C, network jack, and HDMI. The modules shall be located inside left & right. |Cable Management: Include metal Vertical Cable Managers.",,,,,,1,Tuscan - Kimball International|Graphite - Kimball International
14057631,TC-2a,DOCK,https://content.designerpages.com/assets/82415123/KimballDockconftablemetalbaseV.1.png,2025-12-22 17:54:22 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,TABLE – CONFERENCE,,,Soft rectangular conference table with metal base and power modules.,"Table Top Model #: 74K48120SRT1P.|Base Model #: 74K279828CFYL.|Power Model #: KCU0810ELPDCPC.|Cable Management Model #: 74K0218VCMP.|TABLE TOP DIMENSIONS: |Width: 120""|Depth: 48""|Height: 1 3/16""|BASE DIMENSIONS: |Width: 98""|Depth: 27""|Height: 28""|FEATURES: |Top: Soft rectangular top in HPL. Grain direction on two and three pieces woodgrain laminate tops runs with the width. |Edge: Self-edge rim (J) - finish to match the top. |Base: Painted Metal single column Blade Y bases. Include glides for carpet floors. |Power Module: (2) M2X Dual Retractable Power Centers, with (3) power outlets, (2) USB-A, (2) USB-C, network jack, and HDMI. The modules shall be located inside left & right. |Cable Management: Include Metal Vertical Cable Managers.",,,,,,1,Tuscan - Kimball International|Graphite - Kimball International
14057632,TC-2b,DOCK,https://content.designerpages.com/assets/82415124/KimballDockconftablemetalbaseV.1.png,2025-12-09 18:40:34 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,TABLE – CONFERENCE,,,Soft rectangular conference table with metal base and power modules.,"Table Top Model #: 74K48120SRT1P|Base Model #: 74K279828CFYL|Power Model #: KCU0810ELPDCPC.|Cable Management Model #: 74K0218VCMP.|TABLE TOP DIMENSIONS: |Width: 120""|Depth: 48""|Height: 1 3/16""|BASE DIMENSIONS: |Width: 98""|Depth: 27""|Height: 27 3/4""|FEATURES: |Top: Soft rectangular top in HPL. Grain direction on two and three pieces woodgrain laminate tops runs with the width. |Edge: Self-edge rim (J) - finish to match the top. |Base: Painted Metal single column Blade Y bases. Include glides for carpet floors. |Power Module: (2) M2X Dual Retractable Power Centers, with (3) power outlets, (2) USB-A, (2) USB-C, network jack, and HDMI. The modules shall be located inside left & right. |Cable Management: Include metal Vertical Cable Managers.",,,,,,1,Driftwood - Kimball International|Graphite - Kimball International
14057627,TC-3,DOCK,https://content.designerpages.com/assets/82415110/KimballDockconftablepanelbase.png,2025-12-09 18:40:34 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,TABLE – CONFERENCE,,,Racetrack conference table top with rectangular base and power modules.,"Table Top Model #: 74K48144RC.|Base Model #: 74K2410228B.|Power Model #: KCU0810ELPDCPC.|Cable Management Model #: 75K56WSSR.|DIMENSIONS: |Width: 144""|Depth: 48""|Height: 1 3/16""|BASE DIMENSIONS: |Width: 102""|Depth: 26""|Height: 28""|FEATURES: |Top: Racetrack top in HPL. Grain direction on two and three pieces woodgrain laminate tops runs with the width. |Edge: Self-edge rim (J) - finish to match the top. |Base: Rectangular beam base with plain HPL end caps to match the tabletop. Include glides for carpet floors.|Power Module: (3) M2X Dual Retractable Power Centers. with (3) power outlets, (2) USB-A, (2) USB-C, network jack, and HDMI. The modules shall be located inside left, right, and center of the table. |Cable Management: Include undersurface cable manager (rail).",,,,,,1,Tuscan - Kimball International
14057664,TC-4,TRIBUTAIRE,https://content.designerpages.com/assets/82416086/KITributaireboattablewarmgreyedge.png,2025-12-23 20:50:21 UTC,,http://designerpages.com/manufacturers/ki,KI,TABLE – CONFERENCE,,,Boat shape table with painted metal base.,"Model #: TJBAT48120-74P-LWL-NCH-WG-GLP-NNN.|DIMENSIONS: |Width: 120""|Depth: 48""|Height: 29""|FEATURES: |Top: HPL boat shape top. |Edge: 74P edge - finish to match the top. |Base: Painted metal with lower profile glides for hard floors. |Power Module: No power module.",,,,,,2,White Nebula - KI|Warm Grey - KI
14057664,TC-5,TRIBUTAIRE,https://content.designerpages.com/assets/82416086/KITributaireboattablewarmgreyedge.png,2025-12-09 18:40:35 UTC,,http://designerpages.com/manufacturers/ki,KI,TABLE – CONFERENCE,,,Boat shape table with painted metal base with power modules. ,"Model #: TJBAT48120-74P-LWL-NCH-WG-GLP-MA1-9.|DIMENSIONS: |Width: 120""|Depth: 48""|Height: 29""|FEATURES: |Top: HPL boat shape top. |Edge: 74P edge - finish to match the top. |Base: Painted metal with lower profile glides for hard floors. |Power Module: (2) Nacre Pop-Up module with 2 power outlets, USB-A/C. Power modules shall be located on each end of table. ",,,,,,1,White Nebula - KI|Warm Grey - KI
14057633,TC-6,DOCK,https://content.designerpages.com/assets/82415126/KimballDockconftablemetalbaseV.1.png,2025-12-09 18:40:36 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,TABLE – CONFERENCE,,,Soft rectangular conference table with metal base and power modules. ,"Table Top Model #: 74K4896SRT.|Base Model #: 74K276428CFYL.|Power Model #: KCU0810ELPDCPC.|Cable Management Model #: 74K0218VCMP.|TABLE TOP DIMENSIONS: |Width: 96""|Depth: 48""|Height: 1 3/16""|BASE DIMENSIONS: |Width: 64""|Depth: 27""|Height: 27.75""|FEATURES: |Top: Soft rectangular top in HPL. Grain direction on two and three pieces woodgrain laminate tops runs with the width. |Edge: Self-edge rim (J) - finish to match the top. |Base: Painted Metal single column Blade Y bases. Include glides for carpet floors. |Power Module: (2) M2X Dual Retractable Power Centers, with (3) power outlets, (2) USB-A, (2) USB-C, network jack, and HDMI. The modules shall be located inside left & right. Include metal Vertical Cable Managers.|Cable Management: Include metal Vertical Cable Managers.",,,,,,1,Tuscan - Kimball International|Graphite - Kimball International
14054261,TCAF-2,MTS SERIES,https://content.designerpages.com/assets/82417009/VircoMTSSeriessquaretableADA.png,2025-12-09 18:40:36 UTC,,http://designerpages.com/manufacturers/virco-2,Virco,TABLE - CAFETERIA,,,"Mobile stool table with built-in seating for 12, ADA-Compliant. ","Model #: MTS19311012WAE.|DIMENSIONS: |Width: 126""|Depth: 29.75""|Height: 31""|FEATURES: |Top: HPL top. |Seat: Soft Plastic.|Edge: Urethane-based sure edge.|Frame/Leg: Tubular steel frame with heavy duty wheel and glides for hard floors. |Mechanisms.: Up-and down-lock mechanism with Torsion bars for smooth operation. Include opening and closing safety device. ",,,,,,8,Asian Sand - Virco|Char Black - Virco|Black - Virco|Chrome - Virco
14058433,TCAF-3,MT SERIES,https://content.designerpages.com/assets/82419733/VircoMTSeriesMobileTablerectangulardiningtable.png,2025-12-09 18:40:37 UTC,,http://designerpages.com/manufacturers/virco-2,Virco,TABLE - CAFETERIA,,,Rectangular mobile table with HPL top and chrome base.,"Model #: TABLE-MT3096-MPL008BLK01-CHRM.|DIMENSIONS: |Width: 96""|Depth: 30""|Height: 29""|FEATURES: |Top: HPL top. |Edge: Urethane-based sure edge.|Frame/Leg: Tubular steel frame with heavy duty wheel and glides for hard floors. |Mechanisms: Up-and down-lock mechanism with Torsion bars for smooth operation. Include opening and closing safety device. ",,,,,,15,Asian Sand - Virco|Char Black - Virco|Chrome - Virco
14057636,TG-1,DOCK,https://content.designerpages.com/assets/82416360/TGKimballDock.PNG,2025-12-09 18:40:38 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,TABLE - GUEST,,,Round meeting table with metal X base on glides. ,"Table Top Model #: 74K36RD.|Base Model #: 74K3228CFX.|DIMENSIONS: |Diameter: 36""|Height: 1 3/16""|FEATURES: |Top: Round top in HPL. |Edge: Self-edge rim (J) - finish to match the top. |Base: Painted metal blade X base. Include glide for carpet floors. |Power/Data: No power and data. ",,,,,,8,Tuscan - Kimball International|Graphite - Kimball International
14057651,TG-2,DOCK,https://content.designerpages.com/assets/82415170/TGKimballDockwithCasters.jpg,2025-12-23 19:39:52 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,TABLE - GUEST,,,Round meeting table with metal X base on casters.,"Table Top Model #: 74K36RD.|Base Model #: 74K3228CFXM.|TABLE TOP DIMENSIONS: |Diameter: 36""|Height: 1 3/16""|FEATURES: |Top: Round top in HPL. |Edge: Self-edge rim (J) - finish to match the top. |Base: Painted metal Blade X base on casters.  ",,,,,,12,Tuscan - Kimball International|Graphite - Kimball International
14057635,TG-3,DOCK,https://content.designerpages.com/assets/82415132/KimballDockconftablemetalbaseV.1.png,2025-12-09 18:40:39 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,TABLE - GUEST,,,Soft rectangular table with metal base and power modules. ,"Table Top Model #: 74K4272SRT.|Base Model #: 74K275828CFYL.|Power Model #: KCU0810ELPDCPC.|Cable Management Model #: 74K0218VCMP.|TABLE TOP DIMENSIONS: |Width: 72""|Depth: 42""|Height: 1 3/16""|BASE DIMENSIONS: |Width: |Depth: |Height: |FEATURES: |Top: Soft rectangular top in HPL. Grain direction on two and three pieces woodgrain laminate tops runs with the width. |Edge: Self-edge rim (J) - finish to match the top. |Base: Painted Metal single column Blade Y bases. Include glides for carpet floors. |Power Module: (2) M2X Dual Retractable Power Centers, with (3) power outlets, (2) USB-A, (2) USB-C, network jack, and HDMI. The modules shall be located inside left & right. |Cable Management: Include metal Vertical Cable Managers.",,,,,,2,Tuscan - Kimball International|Graphite - Kimball International
14059173,T-LEC,TRIBUTAIRE,https://content.designerpages.com/assets/82423492/KITributairelecternnostorage.png,2025-12-09 18:40:39 UTC,,http://designerpages.com/manufacturers/ki,KI,LECTERN,,,"Pneumatic height adjustable lectern with felt modesty panel on casters, no storage.","Model #: TJLPN1922-EWG-LWL-NCH-WG-C-CWG-NNN-PMP-FTHR.|DIMENSIONS: |Width: 22""|Depth: 19""|Height: 34""-48""|FEATURES: |Top: HPL top with toolless articulating top allows for top to be angled or flat. |Base: Painted metal pneumatic adjustable base.|Modesty Panel: PET Felt. |Casters: Warm Grey casters. |Storage: No storage cabinet. ",,,,,,11,White Nebula - KI|Warm Grey - KI|Heather - KI
14059176,TM-1,TRIBUTAIRE,https://content.designerpages.com/assets/82423497/KITributairerectangulartable.png,2025-12-09 18:40:40 UTC,,http://designerpages.com/manufacturers/ki,KI,TABLE - MODULAR,,,Rectangular nesting table with painted metal legs and casters.,"Model #: TJHLA2460-74P-EWG-LWL-NCH-C-NNN-NMP.|DIMENSIONS: |Width: 60""|Depth: 24""|Height: 29""|FEATURES: |Top: Rectangular flip top nesting table in HPL finish. |Edge: 74P edge.|Base: Painted metal base with casters. |Ganging Mechanism: Include ganging kits. ",,,,,,240,White Nebula - KI|Warm Grey - KI
14059180,TM-2,TRIBUTAIRE,https://content.designerpages.com/assets/82423502/KITributairerectangulartablemodestypanel.png,2025-12-09 18:40:41 UTC,,http://designerpages.com/manufacturers/ki,KI,TABLE - MODULAR,,,"Rectangular fixed top table with modesty panel and painted metal legs, on casters. ","Model #: TJHAA2460-74P-EWG-LWL-NCH-NNN-PMP.|DIMENSIONS: |Width: 60""|Depth: 24""|Height: 29""|FEATURES: |Top: Rectangular fixed top table in HPL finish. |Edge: 74P edge.|Base: Painted metal base with casters. |Modesty Panel: PET Felt. |Ganging Mechanism: Include ganging kits. ",,,,,,32,White Nebula - KI|Warm Grey - KI|Heather - KI
14059182,TR-42,STRUCTURE,https://content.designerpages.com/assets/82423506/AllsteelStructureroundtable.png,2025-12-09 18:40:41 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - ROUND,,,Round top table with a round pedestal base.,"Top Model #: AMPTLFPO42RND-LNU1-NU-C0.|Base Model #: AMPTPR29L-P28.|DIMENSIONS: |Diameter: 42""|Height: 29"" (Seated Height).|FEATURES: |Top: Round top with HPL finish. |Edge: Flat edge - finish to match the top. |Base: Large round pedestal base at seated height with powder-coated finish. ",,,,,,17,Neo Walnut - Allsteel|Fossil - Allsteel
