Product ID,Code,Product Name,Image URL,Created Date,CHR File Name,DP URL,Brand,DP Categories,Sub-Folders,Notes,Description,Attributes,Sales Rep,Dealer,Unit of Measure,Budgeted Cost,Actual Cost,Qty,Nested Products
14061296,TRE-1,NEOCAST,https://content.designerpages.com/assets/82432934/FurniturelabNeocastsquare.png,2025-12-09 18:40:42 UTC,,http://designerpages.com/manufacturers/furniturelab,FurnitureLab,TABLE - SPECIAL,,,Square HPL top with metal column X base. ,"Model #: Custom.|DIMENSIONS: |Width: 30""|Depth: 30""|Height: 28.5""|FEATURES: |Top: NeoCast laminate table top.|Edge: Small flat eased urethane edge .|Base: Galaxy table base: 15"" spider size, 3"" column size. Include Super leveler glide.",,,,,,40,Pinnacle Walnut - FurnitureLab|Graphite - FurnitureLab|Black Wrinkle - FurnitureLab
14061297,TRE-2,NEOCAST,https://content.designerpages.com/assets/82432935/FurniturelabNeocastround.png,2025-12-09 18:40:42 UTC,,http://designerpages.com/manufacturers/furniturelab,FurnitureLab,TABLE - SPECIAL,,,Round HPL top with metal column X base. ,"Model #: Custom.|DIMENSIONS: |Diameter: 48""|Height: 28.5""|FEATURES: |Top: Neocast laminate table top. |Edge: Full bull nose urethane edge. |Base: Galaxy table base: 15"" spider size, 4"" column size. Include Super leveler glide. ",,,,,,2,Pinnacle Walnut - FurnitureLab|Graphite - FurnitureLab|Black Wrinkle - FurnitureLab
14054272,TSCI-1,MAKERSPACE,https://content.designerpages.com/assets/82415108/AlumiMakerspace.png,2025-12-09 18:40:43 UTC,,http://designerpages.com/manufacturers/alumni-educational-solutions,Alumni Educational Solutions,TABLE - SPECIAL,,,Counter-height table with custom phenolic top.,"Model #: Custom.|DIMENSIONS: |Width: 60""|Depth: 30""|Height: 36""|FEATURES: |Top: Custom phenolic.|Frame: Fully welded mounting plate with integrated cord trough, attached to four 2"" × 2"" steel legs; fixed height with powder-coated finish.|Casters: 4"" Gray Single Wheel Locking",,,,,,96,Greige - Panolam Surface Systems|Black - Alumni Educational Solutions
14057488,TSCI-2,MAKERSPACE,https://content.designerpages.com/assets/82414862/AlumiMakerspace.png,2025-12-09 18:40:44 UTC,,http://designerpages.com/manufacturers/alumni-educational-solutions,Alumni Educational Solutions,TABLE - SPECIAL,,,Seated-height table with custom phenolic top.,"Model #: Custom.|DIMENSIONS: |Width: 60""|Depth: 30""|Height: 29""|FEATURES: |Top: Custom Phenolic.|Frame: Fully welded mounting plate with integrated cord trough, attached to four 2"" × 2"" steel legs; fixed height with powder-coated finish.|Casters: 4"" Gray Single Wheel Locking.",,,,,,8,Greige - Panolam Surface Systems|Black - Alumni Educational Solutions
14057549,TTC-1,STRUCTURE,https://content.designerpages.com/assets/82414949/AllsteelStructureroundtable.png,2025-12-09 18:40:45 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - OCCASIONAL - COFFEE,,,Round top table with a round pedestal base.,"Top Model #: AMPTLFPO36RND-LNU1-NU-C0.
|Base Model #: AMPTPR26M-P28.|DIMENSIONS: |Diameter: 36""|Height: 27"" (Continental Height).|FEATURES: |Top: Round top with HPL finish. |Edge: Flat Edge - finish to match the top.|Base: Medium round pedestal base at continental height with powder-coated finish. Include glides for carpet floors.",,,,,,6,Neo Walnut - Allsteel|Fossil - Allsteel
14057550,TTC-2,STRUCTURE,https://content.designerpages.com/assets/82414950/AllsteelStructureoccroundtable.png,2025-12-09 18:40:45 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - OCCASIONAL - COFFEE,,,Round top table with a round pedestal base,"Top Model #: AMPTLFPO24RND-LNU1-NU-C0.|Base Model #: AMPTPR26M-P28.|DIMENSIONS: |Diameter: 24""|Height: 27"" (Continental Height).|FEATURES: |Top: Round top with HPL finish. |Edge: Flat Edge - finish to match the top|Base: Medium round pedestal base at continental height with powder-coated finish. Include glides for hard floors.",,,,,,4,Neo Walnut - Allsteel|Fossil - Allsteel
14057517,TTC-3,STRUCTURE,https://content.designerpages.com/assets/82414943/AllsteelStructureoccdiamondtable.png,2025-12-09 18:40:46 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - OCCASIONAL - COFFEE,,,Small diamond top table with a square pedestal base.,"Top Model #: AMPTLF3050DIA-LNU1-NU-C0.
|Base Model #: AMPTPS26L-P28.|DIMENSIONS: |Width: 50""|Depth: 30""|Height: 27"" (Continental Height).|FEATURES: |Top: HPL top. Woodgrain laminate to be oriented with grain direction running parallel to the length of the tabletop.|Edge: Flat Edge - finish to match the top.|Base: Large square pedestal base at continental height with powder-coated finish. Include glides for carpet floors. ",,,,,,2,Neo Walnut - Allsteel|Fossil - Allsteel
14057501,TTL-1,C-TABLE,https://content.designerpages.com/assets/82414922/KICtablelaptoptable.png,2025-12-09 18:40:46 UTC,,http://designerpages.com/manufacturers/ki,KI,TABLE - OCCASIONAL - LAPTOP,,,Round laptop table.,"Model #: CTABLE-73P-LWL-WG.|DIMENSIONS: |Tabletop Diameter: 18""|Base Diameter: 15.5""|Height: 27"" (Fixed Height)|FEATURES: |Top: HPL top. |Edge: Flat Edge - finish to match the top|Base: Single column base in powder coat finish. Include glides for hard floors. ",,,,,,23,White Nebula - KI|Warm Grey - KI
14057616,TTL-2,C-TABLE MAX,https://content.designerpages.com/assets/82415082/KICtableMaxlaptoptable.png,2025-12-09 18:40:47 UTC,,http://designerpages.com/manufacturers/ki,KI,TABLE - OCCASIONAL - LAPTOP,,,Small rectangle laptop table.,"Model #: CMDGA2026-73P-LWL-WG.|DIMENSIONS: |Tabletop Width: 26""|Tabletop Depth: 20""|Overall Height: 26"" (Fixed height).|Base Diameter: 19.75""|FEATURES: |Top: HPL top. |Edge: Flat Edge - finish to match the top. Include glides for hard floors. |Base: Two column base in powder coat finish",,,,,,3,White Nebula - KI|Warm Grey - KI
14057551,TTS-1,STRUCTURE,https://content.designerpages.com/assets/82414951/AllsteelStructureoccroundtable.png,2025-12-09 18:40:48 UTC,,http://designerpages.com/manufacturers/allsteel-inc,Allsteel,TABLE - OCCASIONAL - SIDE,,,Round top table with a round pedestal base,"Top Model #: AMPTLFPO24RND-LNU1-NU-C0.
|Base Model #: AMPTPR18M-P28.|DIMENSIONS: |Diameter: 24""|Height: 18"" (Occasional Height).|FEATURES: |Top: HPL top. Woodgrain laminate to be oriented with grain direction running parallel to the length of the tabletop.|Edge: Flat Edge - finish to match the top|Base: Medium round pedestal base at continental height with powder-coated finish. Include glides for hard floors.",,,,,,5,Neo Walnut - Allsteel|Fossil - Allsteel
14057012,TTS-2,X&O,https://content.designerpages.com/assets/82413289/OFSXOocctable.png,2025-12-09 18:40:48 UTC,,http://designerpages.com/manufacturers/ofs-carolina,"Carolina, an OFS Company",TABLE - OCCASIONAL - SIDE,,,Round occasional laminate drum table.,"Model #: 810-24RDT-20|DIMENSIONS: |Width: 24""|Height: 20""|FEATURES: |Top & Case : Laminate|Base: 3"" Plinth Base ",,,,,,2,Peak - OFS|Slate Grey - OFS
14070304,TZ-1,Brainstorm Workbench,https://content.designerpages.com/assets/82462363/TZ1CEFBrainstormworkbench.jpg,2025-12-09 18:40:49 UTC,,http://designerpages.com/manufacturers/cef-custom-educational-furnishings,CEF - Custom Educational Furnishings,TABLE - SPECIAL,,,Laminate table with metal legs and robotics bumper kit.,"DIMENSIONS: |Width: 72""|Depth: 42""|Height: 34""|FEATURES: |Top: Plastic Laminate |Base: Metal|Options: Include Robotics Bumper Kit",,,,,,8,Northsea Grey - CEF - Custom Educational Furnishings|Silver - CEF - Custom Educational Furnishings
14061180,TZ-2,STOUT,https://content.designerpages.com/assets/82432677/KISTOUTtable.png,2025-12-09 18:40:50 UTC,,http://designerpages.com/manufacturers/ki,KI,TABLE - SPECIAL,,,Height adjustable rectangular table with HPL top and painted metal post-leg with footrest. ,"Model #: SUEFA4872-74P-EWG-LWL-NPB-WG-SFT-GNY-NNN-NB.|DIMENSIONS: |Width: 72""|Depth: 48""|Height: 27""-40"".|FEATURES: |Top: Rectangular top in HPL.|Edge: 74P edge.|Base/Frame: Height-adjustable painted metal post-leg with single footrest; include glides suitable for hard flooring.|Power/Data: No power/data. ",,,,,,1,White Nebula - KI|Warm Grey - KI|Warm Grey - KI
14061031,YOFF-01,WAVEWORKS,https://content.designerpages.com/assets/82458384/YOFF1.png,2025-12-09 18:40:50 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"Typical private office furniture assembly to include U-shaped desk top, return worksurface, overhead cabinet, undersurface pedestal, wardrobe, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,3,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061144,YOFF-02,WAVEWORKS,https://content.designerpages.com/assets/82458385/YOFF2.png,2025-12-09 18:40:51 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"Typical private office furniture assembly to include U-shaped desk top, return worksurface, overhead cabinet, undersurface pedestal, wardrobe, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,6,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061149,YOFF-03,WAVEWORKS,https://content.designerpages.com/assets/82458386/YOFF3.png,2025-12-09 18:40:51 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"Typical private office furniture assembly to include U-shaped desk top, return worksurface, overhead cabinet, undersurface pedestal, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,4,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061151,YOFF-04,WAVEWORKS,https://content.designerpages.com/assets/82458387/YOFF4.png,2025-12-09 18:40:51 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"A L-configuration office furniture assembly to include rectangular desk top, return worksurface, and undersurface pedestal.",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,2,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061152,YOFF-05,WAVEWORKS,https://content.designerpages.com/assets/82458388/YOFF5.png,2025-12-09 18:40:52 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"Typical private office furniture assembly to include rectangular desk top, overhead cabinet, undersurface pedestal, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,9,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061153,YOFF-06,WAVEWORKS,https://content.designerpages.com/assets/82458389/YOFF6.png,2025-12-09 18:40:52 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"Typical private office furniture assembly to include rectangular desk top, overhead cabinet, undersurface pedestal, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,1,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061154,YOFF-07,WAVEWORKS,https://content.designerpages.com/assets/82458390/YOFF7.png,2025-12-09 18:40:52 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"Typical private office furniture assembly to include rectangular desk top, overhead cabinet, undersurface pedestal, wardrobe, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,1,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061155,YOFF-08,WAVEWORKS,https://content.designerpages.com/assets/82476098/YOFF8.png,2025-12-16 21:44:17 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"Typical private office furniture assembly to include U-shaped desk top, return worksurface, undersurface pedestal, wardrobe, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,1,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061156,YOFF-09,WAVEWORKS,https://content.designerpages.com/assets/82458393/YOFF9.png,2025-12-17 20:29:15 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"A private office in U-configuration, furniture assembly to include single pedestal with recessed modesty desk, return & back worksurface, overhead cabinet, undersurface lateral file, wardrobe, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,2,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061157,YOFF-10,WAVEWORKS,https://content.designerpages.com/assets/82458394/YOFF10.png,2025-12-17 20:29:15 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"An L-configuration private office furniture assembly to include single pedestal with recessed modesty desk, return worksurface, overhead cabinet, undersurface pedestal, wardrobe, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,2,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061158,YOFF-11,WAVEWORKS,https://content.designerpages.com/assets/82458397/YOFF11.png,2025-12-17 20:29:15 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"An L-configuration private office furniture assembly to include single pedestal with recessed modesty desk, return worksurface, overhead cabinet, undersurface pedestal, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,4,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061160,YOFF-12,WAVEWORKS,https://content.designerpages.com/assets/82476095/YOFF12.png,2025-12-17 20:29:15 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,OFFICE,,,"A private office furniture assembly to include single pedestal-arc top with recessed modesty desk, back worksurface, overhead cabinet, undersurface lateral file, wardrobe, bookcase, and fabric wrapped panel. ",Model #: Custom.|DIMENSIONS: |Dimensions: SEE F2 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.|Panel: Fabric wrapped.,,,,,,1,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061193,YREC-1,TESSERA,https://content.designerpages.com/assets/82458802/YREC1.png,2025-12-30 20:32:38 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,RECEPTION DESK,,,Reception Desk with accent panel and undersurface pedestal. ,Model #: 59N2472DSTFL|DIMENSIONS: |Dimensions: SEE F3 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.,,,,,,1,Tuscan - Kimball International|Graphite - Kimball International
14061193,YREC-2,TESSERA,https://content.designerpages.com/assets/82458806/YREC2.png,2025-12-09 18:40:53 UTC,,http://designerpages.com/manufacturers/national-office-furniutre,National by Kimball International,RECEPTION DESK,,,Reception Desk with accent panel and undersurface pedestal. ,Model #: 59N2472DSTFL|DIMENSIONS: |Dimensions: SEE F3 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Casegoods: Plastic Laminate.|Metal Elements & Hardware: Painted metal.,,,,,,1,Tuscan - Kimball International|Graphite - Kimball International
14061032,YSH-36,DURECON METAL,https://content.designerpages.com/assets/82432464/YSH36Wallshelvings.png,2025-12-16 21:44:18 UTC,,http://designerpages.com/manufacturers/palmieri-furniture,Palmieri Furniture,SHELVING,,"Shelves to be centered along the wall. Verify during field dimensioning that shelves will not conflict with receptacles at wall.

 Shelves to be connected to each other.

Provide hardware are required. Determine if shelves should be anchored to the wall for safety and/or stability.",Shelving unit consisting of starter and adder units; three-high standard single-face wood bookcase with metal shelving.,"Model #: Custom.|DIMENSIONS: |Overall Unit Width: Approximately 216"".|Overall Unit Depth: 12""|Overall Unit Height: 42""|Bookshelves Width: 36""|Shelf Depth: 11.5""|FEATURES: |Case: Wood veneer. |Shelves: Flat standard painted metal shelves. |Number of Shelves: 2 adjustable shelves. |Number of Openings per unit: 3|Base: Standard wood kickplate - finish to match the case.",,,,,,1,Castle Oak on Oak - Palmieri Furniture|Charcoal - Palmieri Furniture
14061033,YSH-72,DURECON METAL,https://content.designerpages.com/assets/82432465/YSH72Wallshelvings.png,2025-12-09 18:40:54 UTC,,http://designerpages.com/manufacturers/palmieri-furniture,Palmieri Furniture,SHELVING,,"Shelves to be centered along the wall. Verify during field dimensioning that shelves will not conflict with receptacles at wall.

Shelves to be connected to each other.

Provide hardware are required. Determine if shelves should be anchored to the wall for safety and/or stability.",Shelving unit consisting of starter and adder units; five-high standard single-face wood bookcase with metal shelving.,"Model #: Custom.|DIMENSIONS: |Overall Unit Width: Approximately 318"".|Overall Unit Depth: 12""|Overall Unit Height: 72""|Bookshelves Width: 36""|Shelf Depth: 11.5""|FEATURES: |Case: Wood veneer. |Shelves: Flat standard painted metal shelves. |Number of Shelves: 4 adjustable shelves. |Number of Openings per unit: 5|Base: Standard wood kickplate - finish to match the case.",,,,,,1,Castle Oak on Oak - Palmieri Furniture|Charcoal - Palmieri Furniture
14061034,YSH-T,DURECON METAL,https://content.designerpages.com/assets/82432466/YSHT.png,2025-12-09 18:40:53 UTC,,http://designerpages.com/manufacturers/palmieri-furniture,Palmieri Furniture,SHELVING,,"Shelves to be centered along the wall. Verify during field dimensioning that shelves will not conflict with receptacles at wall.

Shelves to be connected to each other.

Provide hardware are required. Determine if shelves should be anchored to the wall for safety and/or stability.","Under-window shelving unit with desk at both ends, consisting of starter and adder units; two (2) high standard single-face wood bookcases with metal shelving.","Model #: Custom.|DIMENSIONS: |Overall Unit Width: Approximately 214"".|Overall Unit Depth: 18"" (with desk).|Overall Unit Height: 32"" (with desk). |Bookshelves Width: 36""|Bookshelves Depth: 12""|Bookshelves Height: 30""|Shelf Depth: 11.5""|FEATURES: |Case: Wood veneer. |Shelves: Flat standard painted metal shelves. |Base: Standard wood kickplate - finish to match the case.",,,,,,2,Castle Oak on Oak - Palmieri Furniture|Charcoal - Palmieri Furniture
14061267,YWS-1,ETARRAN,https://content.designerpages.com/assets/82460479/YWS1.png,2025-12-16 21:44:17 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,WORKSTATION,,,"Workstation to include fixed rectangular desk, overhead cabinet, vertical storage, and system panels. ","Model #: Custom.|DIMENSIONS: |Dimensions: SEE F4 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Top/Worksurface: Plastic Laminate.|Vertical Storage: Plastic Laminate.|Overhead Storage: Plastic Laminate |System Panel: Painted metal trims and bases with fabric-wrapped tackable panels, glass top, and power distribution located at the base.|Base/Frame: Painted metal.",,,,,,1,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061269,YWS-2,ETARRAN,https://content.designerpages.com/assets/82476107/YWS2.png,2025-12-09 18:40:54 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,WORKSTATION,,,"Workstation to include fixed rectangular desk, overhead cabinet, vertical storage, and system panels. ","Model #: Custom.|DIMENSIONS: |Dimensions: SEE F4 SERIES DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Top/Worksurface: Plastic Laminate.|Vertical Storage: Plastic Laminate.|Overhead Storage: Plastic Laminate.|System Panel: Painted metal trims and bases with fabric-wrapped panels, glass top, and power distribution located at the base.|Base/Frame: Painted Metal.",,,,,,2,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061270,YWS-3,ETARRAN,https://content.designerpages.com/assets/82476108/YWS3.png,2025-12-09 18:40:54 UTC,,http://designerpages.com/manufacturers/kimball-international,Kimball International,WORKSTATION,,,"Workstation to include fixed rectangular desk, undersurface pedestal, and system panels. ","Model #: Custom.|DIMENSIONS: |Dimensions: SEE F4 SERIES FOR DRAWINGS FOR EXACT DIMENSIONS AND CONFIGURATION.|FEATURES: |Top/Worksurface: Plastic Laminate.|Undersurface Pedestal: Plastic Laminate.|System Panel: Painted metal trims and bases with fabric-wrapped tackable panels, and power distribution located at the base.|Base/Frame: Painted metal.",,,,,,1,Tuscan - Kimball International|Graphite - Kimball International|Mist - Maharam
14061309,Z-1,WAVEBRAKE,https://content.designerpages.com/assets/82432985/Z1Rubbermaidmopbucket.jpg,2025-12-16 21:44:18 UTC,,http://designerpages.com/manufacturers/rubbermaid-commercial-products-inc,Rubbermaid Commercial Products,EQUIPMENT,,,"44 qt. side press mop bucket with wringer, drain and dirty water bucket. ","Model #: FG618688YEL|DIMENSIONS: |Width: 16.81""|Depth: 23.63""|Height: 19.75""|FEATURES: |Capacity: 44 qt.|Bucket: Plastic. Include matching color dirty water bucket. |Wringer: Integrated handle on wringer. |Base: Foot-pressed drain with casters. ",,,,,,9,Yellow - Rubbermaid